date,real,pred,mse,mae,mape
2022-12-27,35.580002,35.129940032958984,0.20255577417682855,0.450061967041016,1.2649295720697709
2022-12-28,37.25,35.49301528930664,3.0869952736102277,1.7569847106933594,4.716737478371435
2022-12-29,37.209999,37.66724395751953,0.20907295117703484,0.4572449575195279,1.2288228159305457
2023-01-02,36.759998,37.57770919799805,0.6686516033313961,0.8177111979980438,2.224459310356991
2023-01-03,34.299999,37.0095100402832,7.341450077416567,2.7095110402832034,7.899449327340225
2023-01-04,34.09,34.46059799194336,0.13734287163244774,0.37059799194335596,1.0871164328053855
2023-01-05,34.970001,34.315818786621094,0.4279543683013293,0.6541822133789097,1.8706954380095946
2023-01-06,35.18,34.68465805053711,0.2453636468976966,0.49534194946289034,1.4080214595306717
2023-01-09,36.009998,35.34617233276367,0.4406645164817603,0.6638256672363312,1.8434482202313123
2023-01-10,36.209999,36.11631774902344,0.008776176784534325,0.09368125097656588,0.2587165246167664
2023-01-11,39.02,36.37356948852539,7.003594452063779,2.6464305114746125,6.782241187787321
2023-01-12,39.75,39.228885650634766,0.27156016511435155,0.5211143493652344,1.3109794952584513
2023-01-13,39.049999,39.68877410888672,0.4080336397332398,0.6387751088867191,1.635787772713436
2023-01-16,39.07,39.09904861450195,0.0008438220044830649,0.02904861450195284,0.07435017789084424
2023-01-17,38.740002,38.953365325927734,0.04552390885094591,0.21336332592773743,0.5507571371001412
2023-01-18,38.970001,38.69553756713867,0.07533017597802666,0.27446343286133157,0.7042941386153199
2023-01-19,40.52,38.890926361083984,2.653880921011079,1.6290736389160188,4.0204186547779335
2023-01-20,41.099998,41.008480072021484,0.008375531141480657,0.09151792797851499,0.2226713684475483
2023-01-23,41.560001,41.86152267456055,0.0909153202297965,0.3015216745605471,0.7255093053547981
2023-01-24,41.029999,42.09001541137695,1.1236347923884813,1.0600164113769566,2.5835155671755117
2023-01-25,41.919998,41.18131637573242,0.5456505420305869,0.7386816242675778,1.7621222793655138
2023-01-26,42.34,42.046958923339844,0.08587307261014557,0.29304107666015966,0.692114021398582
2023-01-27,41.790001,42.52969741821289,0.5471507911169846,0.739696418212894,1.7700320663138873
2023-01-30,41.5,41.754459381103516,0.0647495766315842,0.2544593811035156,0.6131551351891943
2023-01-31,42.099998,40.901161193847656,1.4372096877855507,1.1988368061523431,2.8475934990598883
